,x,y,z
951,0.8342166381723165,0.21747774214238397,0.06248140145024926
952,-0.5241480027873529,-0.8753249350736847,3.0361966957801076
953,3.4255327317675786,-1.4381149577093661,3.8717612039348714
954,0.3724890205698583,-3.275857722684053,4.748830556141293
955,1.3093271367353605,-0.31672928768531117,3.8675859181905756
956,0.3664744715816775,-1.80637673422137,2.7775539627635433
957,-0.7541612402255661,-0.10816053290728517,2.9095344382287776
958,0.849584734318397,1.213458905045509,1.7009735469312592
959,-0.9333479581389627,-1.5112671586500934,3.5492168880630306
960,-0.5615605578253614,-1.016099999981176,0.07788613870756717
961,-1.5438980618124356,-1.5926779750124413,3.4357890733635146
962,0.5024802197841807,-1.2345945445263926,1.8759409628400519
963,-1.9184934463896688,-0.06837532468461685,4.061702358710846
964,-0.34561418279855416,-0.7300949870639961,2.20626116571228
965,0.4496902638741612,0.537821537662262,1.2834546001226923
966,-0.31912684218177323,-1.0463879887963687,1.1465990802753478
967,0.10466920301827437,-0.08033588994257118,3.7240104672927603
968,1.4950732361473167,1.4236383122141842,4.425355017154066
969,0.7909879750948504,1.0459204425166508,2.471456583198293
970,2.3679443237384747,-0.5924199135990545,4.314004649901404
971,1.428543358969684,1.481101715383494,5.051236714533423
972,-0.4476549040452802,-1.1454602922038526,3.219052433800802
973,0.7148130036017808,0.2718079845398318,1.6298085690396806
974,-0.30792192661894613,-0.5741274645131076,4.651680663689036
975,-2.3743263745469543,-0.24892604115315517,4.064612441969656
976,-1.4204416097187762,0.5182085404158616,0.11763775077145353
977,-0.35531270509003243,-4.445220464682364,4.289895314306374
978,-0.9481725937034675,-1.805262880225629,4.426401420918107
979,-0.7756339400867863,0.5181099990856609,4.411037937937557
980,-0.07624532904259013,1.8209232781929863,1.199091790958284
981,0.6084021386581613,0.12138584442217526,-0.1751824489327742
982,-0.8380930042438652,-3.5555291484662823,4.257950539513098
983,0.21220886773772138,-0.7234158050840416,4.066529272750683
984,0.5627206343782872,0.4564446957122632,1.406526416207143
985,0.3384564640618628,0.4200640374268143,1.646173020244517
986,3.3034064046332867,-1.17242495477899,1.9595856872088102
987,0.46496967770377307,-0.11148503850057424,-0.27324032957300226
988,-0.09975981732377306,0.7319715965872685,2.202524446932488
989,0.5628927218744761,-0.1984064254327137,3.498456520657098
990,0.21732252657647502,0.23173248241844138,3.477996781758659
991,-0.9357635297292057,0.1979160135512871,3.1759241964930256
992,-0.18772254226078514,-1.2347264790999577,1.9247384605272237
993,-0.4549734962995918,2.0933215075060403,4.994600086475293
994,0.957408150595959,0.18813682952184457,4.111677486982925
995,-0.9797389440489919,-0.11262950015033427,3.990647289456918
996,0.6565233305730518,0.8553291501232322,-0.14988754821109168
997,0.1282988272521272,2.8763626161444225,3.6469737501718593
998,0.21807500248512193,-2.3175249745681534,3.541578307799536
999,-0.9809550925242659,0.20509390776157765,0.5664418386187678
1000,0.3990914357853451,-0.7978929220662236,-0.11355964286044345
1001,-2.069285231738815,-1.231736567031088,4.112167029696694
1002,-0.39612407249589204,0.4963040565301525,3.4934344155353854
1003,-0.6420632975797789,2.2131252141648545,2.1298865703381815
1004,0.4279556846757915,0.275184313888137,-0.809550529179844
1005,-0.37361161491844314,0.6383801768906158,1.9185029364297193
1006,0.7083763919081373,1.1219824851387614,4.211700362605116
1007,2.651231984402193,0.7447610416800483,1.9455985432443277
1008,-0.4252931268599427,1.1899125617879502,4.5209478871964714
1009,0.9836665431758197,-0.944989366581122,3.694327618528463
1010,-0.5759619526703346,-3.32415205387339,3.840698257390885
1011,0.8002546082830099,-0.28259219878831954,0.6972015824390883
1012,0.42124940060819555,-0.4888508133823936,0.6960618955984732
1013,3.1833609750729193,-2.198650291294561,4.307652603121167
1014,-2.187872883640721,0.2610990756846793,4.551022625785162
1015,-1.2972269905313596,-0.13122100263897787,-0.2038379338499447
1016,-1.098028153261705,-2.9090870203985526,1.5817547893766473
1017,-0.5941914111384419,2.2015503525011466,3.4147438059538913
1018,-0.2425511426438309,-0.8074348961282097,2.849445569050159
1019,1.1068438628174597,-0.40556223196953917,1.7086549907186457
1020,1.9399107643568065,-0.029250836016173103,4.088226627425029
1021,0.3022358583112314,0.62784391065223,0.5098208633964499
1022,-1.2020890065944603,0.46244812488602205,4.5751705419603494
1023,1.2581866985098094,1.1490375180430703,4.269114778078324
1024,-1.6208578178719675,-0.7770125913989637,4.067248169458398
1025,-1.546659792583482,1.772016921750438,1.315161302328739
1026,-2.3101413290035966,0.2704827751118403,4.22806619393329
1027,0.8786617754872734,-0.30346286214312884,2.0741240261249807
1028,-1.020162805716761,-1.8908694414664857,3.9801156123954757
1029,0.05475154075457986,-0.6148252812747115,4.134313599335933
1030,-1.334756445655369,0.6676545952683631,1.9965300049885923
1031,-0.7995509280608329,-0.07940467390234783,1.6414217541340488
1032,1.8351851966527106,-0.9668749364183044,3.724860209461468
1033,-0.12316974367593281,0.1700153841210306,4.285870411801234
1034,-0.20221167446258517,-0.07225723584724283,2.5326763662310188
1035,-1.3065299401058927,0.5194280417081781,1.5720182028893883
1036,-0.5875910525798058,-0.14190246813304158,-1.2602005052298522
1037,-1.797272828163271,-1.3579779411452295,4.424970187738276
1038,-1.3415167823401801,-2.588665505452241,3.4355452668731745
1039,1.2723490466043952,0.9801120378281875,3.391477882839776
1040,0.13544928180365554,1.541494488009349,4.170403751782859
1041,-0.22873725152343533,-0.962248632207905,0.19066246082941812
1042,1.8905049341831381,1.2544897581082028,4.9633515793745495
1043,0.8752593684077707,0.6816268141180931,4.013368920543793
1044,0.9041182654705372,0.553150116055252,1.8200585217206224
1045,0.03921034180998596,0.14368102361387863,-0.3248425347487338
1046,0.5542141058389898,-0.49000091583068534,2.237235718320085
1047,-1.0406083212244732,-2.1519189795329203,3.139575047739197
1048,0.08058564587832905,0.5721752277922725,2.070953809906107
1049,-1.7110381521741533,1.9656271697592955,3.820662624792494
1050,1.3195571358615197,-1.0959471425070355,3.6854386101063694
1051,-0.5724052804625428,1.0389367692738871,-0.11657459170268489
1052,0.057524014108610085,-1.617456661567673,4.434115696407561
1053,3.1252618954788387,0.9941476698035249,3.7281252478812243
1054,-0.6183001496228514,-0.10500490811455983,-0.13525822586059907
1055,0.7012773788859846,2.0153267103210872,4.363391947238318
1056,-1.1321976790739616,1.8631747355868786,1.9713034163192547
1057,0.44996398887160216,0.7393789344916257,1.5251635633624607
1058,-0.6135807533382308,1.1966017669337523,4.103396291884962
1059,-0.058861757213544655,0.3224970779787072,0.417660052115822
1060,0.6576848224296054,-0.48166079560304936,-0.06852059365776479
1061,0.07054153288461093,-0.194621927092549,0.3330164294870106
1062,0.42498777523947584,-0.1973922456461257,0.6410731265853368
